"State","School_closure","Shelter_in_place","state_name","state","early_rate"
"05001","1/15/2020","3/20/2020","Antioquia","Medellín",0.0454
"05002","1/15/2020","3/20/2020","Antioquia","Abejorral",0.0454
"05004","1/15/2020","3/20/2020","Antioquia","Abriaquí",0.0454
"05021","1/15/2020","3/20/2020","Antioquia","Alejandría",0.0454
"05030","1/15/2020","3/20/2020","Antioquia","Amagá",0.0454
"05031","1/15/2020","3/20/2020","Antioquia","Amalfi",0.0454
"05034","1/15/2020","3/20/2020","Antioquia","Andes",0.0454
"05036","1/15/2020","3/20/2020","Antioquia","Angelópolis",0.0454
"05038","1/15/2020","3/20/2020","Antioquia","Angostura",0.0454
"05040","1/15/2020","3/20/2020","Antioquia","Anorí",0.0454
"05042","1/15/2020","3/20/2020","Antioquia","Santafé de Antioquia",0.0454
"05044","1/15/2020","3/20/2020","Antioquia","Anza",0.0454
"05045","1/15/2020","3/20/2020","Antioquia","Apartadó",0.0454
"05051","1/15/2020","3/20/2020","Antioquia","Arboletes",0.0454
"05055","1/15/2020","3/20/2020","Antioquia","Argelia",0.0454
"05059","1/15/2020","3/20/2020","Antioquia","Armenia",0.0454
"05079","1/15/2020","3/20/2020","Antioquia","Barbosa",0.0454
"05086","1/15/2020","3/20/2020","Antioquia","Belmira",0.0454
"05088","1/15/2020","3/20/2020","Antioquia","Bello",0.0454
"05091","1/15/2020","3/20/2020","Antioquia","Betania",0.0454
"05093","1/15/2020","3/20/2020","Antioquia","Betulia",0.0454
"05101","1/15/2020","3/20/2020","Antioquia","Ciudad Bolívar",0.0454
"05107","1/15/2020","3/20/2020","Antioquia","Briceño",0.0454
"05113","1/15/2020","3/20/2020","Antioquia","Buriticá",0.0454
"05120","1/15/2020","3/20/2020","Antioquia","Cáceres",0.0454
"05125","1/15/2020","3/20/2020","Antioquia","Caicedo",0.0454
"05129","1/15/2020","3/20/2020","Antioquia","Caldas",0.0454
"05134","1/15/2020","3/20/2020","Antioquia","Campamento",0.0454
"05138","1/15/2020","3/20/2020","Antioquia","Cañasgordas",0.0454
"05142","1/15/2020","3/20/2020","Antioquia","Caracolí",0.0454
"05145","1/15/2020","3/20/2020","Antioquia","Caramanta",0.0454
"05147","1/15/2020","3/20/2020","Antioquia","Carepa",0.0454
"05148","1/15/2020","3/20/2020","Antioquia","El Carmen de Viboral",0.0454
"05150","1/15/2020","3/20/2020","Antioquia","Carolina",0.0454
"05154","1/15/2020","3/20/2020","Antioquia","Caucasia",0.0454
"05172","1/15/2020","3/20/2020","Antioquia","Chigorodó",0.0454
